researcher_id,title,application_no,application_date,registration_no,registration_date,country,status
00000044,수소 생산 촉매 03,60554391,2024-05-19,,,해외,출원
00000044,CO2 포집 기술 04,39917031,2021-10-21,9663280,2022-09-09,해외,등록
00000044,CO2 포집 기술 05,32227237,2021-06-16,4858604,2022-09-05,국내,등록
00000044,수소 생산 촉매 06,31120146,2023-11-09,,,국내,출원
00000044,수소 생산 촉매 07,65648506,2023-12-27,,,국내,출원
00000045,CO2 포집 기술 01,13012656,2022-11-16,5088109,2023-11-27,국내,등록
00000046,열관리 장치 01,15260108,2023-10-06,,,국내,출원
00000046,고효율 태양전지 소재 02,98817918,2019-03-09,5755579,2021-10-19,국내,등록
00000047,CO2 포집 기술 01,90643207,2022-10-16,3394312,2023-04-27,국내,등록
00000047,에너지 저장 시스템 02,70863732,2023-11-17,,,국내,출원
00000047,고효율 태양전지 소재 03,37158762,2020-07-13,,,해외,출원
00000048,고효율 태양전지 소재 01,22507745,2023-02-06,9090660,2024-09-17,국내,등록
00000048,CO2 포집 기술 02,80067590,2023-09-27,,,해외,출원
00000049,열관리 장치 01,87325627,2019-12-17,2639417,2021-07-12,해외,등록
00000049,열관리 장치 02,64847632,2020-05-16,5325249,2021-05-20,국내,등록
00000049,CO2 포집 기술 03,97851693,2019-12-24,4446353,2020-09-01,국내,등록
00000049,열관리 장치 04,44042008,2022-06-04,,,국내,출원
00000049,에너지 저장 시스템 05,63345392,2023-07-19,,,국내,출원
00000050,열관리 장치 01,84478941,2023-09-16,,,해외,출원
00000050,CO2 포집 기술 02,28531242,2021-05-19,,,국내,출원
00000050,수소 생산 촉매 03,23459168,2024-04-15,,,국내,출원
00000050,열관리 장치 04,92413089,2023-07-26,,,국내,출원
00000050,고효율 태양전지 소재 05,29505652,2020-07-21,,,해외,출원
00000050,수소 생산 촉매 06,59772648,2023-07-03,,,국내,출원
