researcher_id,title,journal,pub_year,impact_factor,citation_count,is_corresponding
R009,Improved Intelligent Approach for 기계시스템 Applications,Mechatronics,2023,11.01,124,True
R009,Development of Robust Approach for 기계시스템 Applications,Journal of Mechanical Engineering,2019,9.76,73,True
R010,Development of Intelligent Approach for 기계시스템 Applications,Journal of Mechanical Engineering,2024,9.8,25,False
R010,Analysis of Advanced Approach for 기계시스템 Applications,Journal of Mechanical Engineering,2020,12.11,75,False
R010,Novel High-performance Approach for 기계시스템 Applications,Int. Journal of Robotics Research,2022,6.65,174,True
R010,Study on High-performance Approach for 기계시스템 Applications,Journal of Mechanical Engineering,2022,13.17,158,True
R010,Novel Robust Approach for 기계시스템 Applications,Int. Journal of Robotics Research,2019,7.35,65,False
R010,Development of Intelligent Approach for 기계시스템 Applications,Mechatronics,2023,8.56,18,False
R010,Analysis of Robust Approach for 기계시스템 Applications,Mechatronics,2023,14.46,176,False
R010,Analysis of High-performance Approach for 기계시스템 Applications,Robotics and Automation Letters,2024,7.66,60,False
R010,Analysis of Robust Approach for 기계시스템 Applications,Mechatronics,2023,4.99,168,False
R010,Development of Robust Approach for 기계시스템 Applications,Journal of Mechanical Engineering,2022,11.38,73,True
R010,Study on Robust Approach for 기계시스템 Applications,Mechatronics,2019,9.84,158,False
R011,Study on Advanced Approach for 소재공정 Applications,Advanced Materials,2020,12.0,8,True
R011,Study on Advanced Approach for 소재공정 Applications,Acta Materialia,2020,11.41,44,False
R011,Improved Efficient Approach for 소재공정 Applications,Acta Materialia,2024,3.14,123,True
R011,Analysis of Efficient Approach for 소재공정 Applications,Advanced Materials,2021,14.47,36,True
R011,Study on Intelligent Approach for 소재공정 Applications,Acta Materialia,2018,12.03,3,False
R011,Development of Intelligent Approach for 소재공정 Applications,Acta Materialia,2023,11.44,67,True
R011,Analysis of Advanced Approach for 소재공정 Applications,Journal of Materials Science,2021,1.16,143,False
R011,Improved High-performance Approach for 소재공정 Applications,Advanced Materials,2023,12.5,179,False
R011,Novel Advanced Approach for 소재공정 Applications,Journal of Materials Science,2018,14.24,77,True
R011,Development of Advanced Approach for 소재공정 Applications,Journal of Materials Science,2022,2.73,116,False
R011,Improved Intelligent Approach for 소재공정 Applications,Journal of Materials Science,2021,10.1,125,True
R011,Analysis of Advanced Approach for 소재공정 Applications,Acta Materialia,2019,7.1,60,True
R012,Analysis of Robust Approach for 소재공정 Applications,Acta Materialia,2018,6.45,48,True
R013,Novel Advanced Approach for 소재공정 Applications,Journal of Materials Science,2023,9.88,5,False
R013,Analysis of High-performance Approach for 소재공정 Applications,Journal of Materials Science,2024,8.82,17,True
R013,Improved High-performance Approach for 소재공정 Applications,Journal of Materials Science,2024,13.15,84,True
R013,Improved Advanced Approach for 소재공정 Applications,Acta Materialia,2024,14.77,33,False
R013,Study on Advanced Approach for 소재공정 Applications,Advanced Materials,2019,1.01,60,True
R013,Development of High-performance Approach for 소재공정 Applications,Acta Materialia,2018,2.6,107,False
R013,Development of Intelligent Approach for 소재공정 Applications,Materials Today,2024,5.94,151,False
R013,Improved High-performance Approach for 소재공정 Applications,Advanced Materials,2023,11.92,168,False
R013,Novel Advanced Approach for 소재공정 Applications,Advanced Materials,2021,12.83,109,True
R013,Novel Intelligent Approach for 소재공정 Applications,Advanced Materials,2018,5.37,37,False
R013,Analysis of Robust Approach for 소재공정 Applications,Acta Materialia,2021,14.92,135,False
R013,Improved Robust Approach for 소재공정 Applications,Materials Today,2018,12.06,29,True
R013,Improved High-performance Approach for 소재공정 Applications,Materials Today,2021,13.41,105,False
R014,Novel Intelligent Approach for 소재공정 Applications,Advanced Materials,2020,6.86,170,False
R014,Study on Intelligent Approach for 소재공정 Applications,Advanced Materials,2018,12.61,23,False
R014,Analysis of High-performance Approach for 소재공정 Applications,Advanced Materials,2022,14.38,143,False
R014,Development of Intelligent Approach for 소재공정 Applications,Acta Materialia,2024,10.25,108,True
R014,Development of Efficient Approach for 소재공정 Applications,Acta Materialia,2020,2.27,129,False
R014,Novel High-performance Approach for 소재공정 Applications,Advanced Materials,2020,12.8,94,False
R014,Analysis of Robust Approach for 소재공정 Applications,Journal of Materials Science,2024,6.89,143,True
R015,Improved Robust Approach for 소재공정 Applications,Advanced Materials,2022,13.99,177,False
R015,Study on Efficient Approach for 소재공정 Applications,Acta Materialia,2020,5.78,46,True
R015,Improved Intelligent Approach for 소재공정 Applications,Advanced Materials,2019,11.32,7,False
R015,Improved High-performance Approach for 소재공정 Applications,Materials Today,2021,7.24,40,False
R015,Analysis of Robust Approach for 소재공정 Applications,Advanced Materials,2018,3.01,158,False
R015,Development of Efficient Approach for 소재공정 Applications,Materials Today,2023,6.82,155,False
R015,Analysis of High-performance Approach for 소재공정 Applications,Advanced Materials,2020,6.9,72,True
R015,Improved Intelligent Approach for 소재공정 Applications,Acta Materialia,2018,3.93,153,False
R015,Study on Efficient Approach for 소재공정 Applications,Journal of Materials Science,2024,2.75,65,False
R015,Development of Advanced Approach for 소재공정 Applications,Materials Today,2023,6.92,33,False
R015,Study on Robust Approach for 소재공정 Applications,Acta Materialia,2018,6.44,10,False
R015,Novel Advanced Approach for 소재공정 Applications,Acta Materialia,2022,6.9,103,True
R015,Novel Efficient Approach for 소재공정 Applications,Advanced Materials,2021,1.1,83,False
R016,Novel Efficient Approach for 소재공정 Applications,Advanced Materials,2021,12.79,62,False
R016,Novel Robust Approach for 소재공정 Applications,Advanced Materials,2021,13.16,86,False
R016,Study on Advanced Approach for 소재공정 Applications,Advanced Materials,2022,8.04,89,False
R016,Study on High-performance Approach for 소재공정 Applications,Advanced Materials,2019,4.43,44,True
R016,Development of High-performance Approach for 소재공정 Applications,Materials Today,2021,11.51,148,False
R016,Improved Robust Approach for 소재공정 Applications,Acta Materialia,2024,14.59,80,False
R016,Development of Intelligent Approach for 소재공정 Applications,Materials Today,2023,5.1,70,True
R016,Analysis of Robust Approach for 소재공정 Applications,Advanced Materials,2020,7.36,9,False
R016,Analysis of Advanced Approach for 소재공정 Applications,Advanced Materials,2022,9.24,98,False
R017,Development of Intelligent Approach for 소재공정 Applications,Journal of Materials Science,2020,9.39,128,False
R017,Development of Intelligent Approach for 소재공정 Applications,Advanced Materials,2024,13.57,87,True
R017,Development of Robust Approach for 소재공정 Applications,Journal of Materials Science,2018,4.32,112,True
R017,Improved Robust Approach for 소재공정 Applications,Journal of Materials Science,2020,6.09,72,False
R017,Analysis of Robust Approach for 소재공정 Applications,Advanced Materials,2024,9.76,85,False
R017,Development of Robust Approach for 소재공정 Applications,Materials Today,2020,4.38,168,True
R017,Improved High-performance Approach for 소재공정 Applications,Acta Materialia,2018,9.07,36,True
R017,Analysis of Intelligent Approach for 소재공정 Applications,Journal of Materials Science,2022,10.87,21,False
R018,Analysis of High-performance Approach for 소재공정 Applications,Advanced Materials,2023,10.32,130,False
R018,Analysis of Efficient Approach for 소재공정 Applications,Journal of Materials Science,2019,5.65,124,False
R018,Study on High-performance Approach for 소재공정 Applications,Advanced Materials,2020,12.79,25,False
R018,Improved Robust Approach for 소재공정 Applications,Advanced Materials,2023,5.58,158,False
R018,Novel High-performance Approach for 소재공정 Applications,Journal of Materials Science,2019,12.61,159,True
R018,Study on Intelligent Approach for 소재공정 Applications,Advanced Materials,2021,5.97,60,True
R019,Analysis of Intelligent Approach for 소재공정 Applications,Journal of Materials Science,2022,4.2,120,True
R019,Study on Efficient Approach for 소재공정 Applications,Materials Today,2021,11.73,97,False
R019,Novel High-performance Approach for 소재공정 Applications,Journal of Materials Science,2024,9.39,64,False
R019,Novel Efficient Approach for 소재공정 Applications,Advanced Materials,2023,12.81,31,False
R019,Study on Efficient Approach for 소재공정 Applications,Materials Today,2022,2.89,111,False
R019,Study on Intelligent Approach for 소재공정 Applications,Acta Materialia,2018,6.69,101,False
R019,Study on Intelligent Approach for 소재공정 Applications,Advanced Materials,2020,3.99,81,True
R019,Analysis of High-performance Approach for 소재공정 Applications,Journal of Materials Science,2018,4.87,120,True
R019,Study on Intelligent Approach for 소재공정 Applications,Materials Today,2022,0.87,20,False
R020,Study on Robust Approach for 소재공정 Applications,Materials Today,2018,11.82,60,False
R020,Development of High-performance Approach for 소재공정 Applications,Materials Today,2023,12.07,117,False
R020,Novel Robust Approach for 소재공정 Applications,Advanced Materials,2023,8.12,61,True
R021,Novel Advanced Approach for AI융합 Applications,Expert Systems with Applications,2020,4.22,106,False
R021,Development of Robust Approach for AI융합 Applications,NeurIPS,2018,14.34,139,False
R021,Improved Robust Approach for AI융합 Applications,Nature Machine Intelligence,2021,13.2,11,True
R021,Analysis of Efficient Approach for AI융합 Applications,Nature Machine Intelligence,2020,12.0,88,False
R022,Development of Robust Approach for AI융합 Applications,NeurIPS,2019,1.43,139,False
R022,Study on Intelligent Approach for AI융합 Applications,ICML,2023,3.39,34,False
R022,Novel Advanced Approach for AI융합 Applications,NeurIPS,2019,1.42,51,True
R022,Analysis of Efficient Approach for AI융합 Applications,Expert Systems with Applications,2021,14.85,139,False
R022,Development of High-performance Approach for AI융합 Applications,NeurIPS,2020,13.04,12,True
R022,Analysis of Efficient Approach for AI융합 Applications,Nature Machine Intelligence,2024,6.03,102,True
R022,Novel Efficient Approach for AI융합 Applications,IEEE TPAMI,2021,10.63,94,True
R022,Improved Efficient Approach for AI융합 Applications,Nature Machine Intelligence,2023,6.83,110,True
R022,Study on Robust Approach for AI융합 Applications,NeurIPS,2020,2.26,83,True
R022,Analysis of Intelligent Approach for AI융합 Applications,Expert Systems with Applications,2023,6.85,176,False
R023,Development of Efficient Approach for AI융합 Applications,Expert Systems with Applications,2021,4.7,14,False
R023,Novel Efficient Approach for AI융합 Applications,Expert Systems with Applications,2024,11.45,40,True
R023,Study on Robust Approach for AI융합 Applications,ICML,2018,2.59,60,True
R023,Analysis of Efficient Approach for AI융합 Applications,ICML,2022,1.26,39,True
R023,Analysis of Efficient Approach for AI융합 Applications,ICML,2024,1.89,35,False
R023,Novel Efficient Approach for AI융합 Applications,NeurIPS,2019,14.44,6,True
R023,Novel Robust Approach for AI융합 Applications,ICML,2022,2.47,66,True
R024,Improved Efficient Approach for AI융합 Applications,ICML,2019,2.54,18,False
R024,Novel Advanced Approach for AI융합 Applications,NeurIPS,2023,5.73,16,False
R024,Analysis of Efficient Approach for AI융합 Applications,IEEE TPAMI,2023,10.88,179,True
R025,Analysis of Robust Approach for AI융합 Applications,IEEE TPAMI,2018,14.79,35,False
R025,Novel Advanced Approach for AI융합 Applications,NeurIPS,2022,8.93,119,True
R025,Improved High-performance Approach for AI융합 Applications,Expert Systems with Applications,2018,1.73,101,True
R025,Novel Robust Approach for AI융합 Applications,ICML,2024,6.61,147,False
R025,Analysis of Advanced Approach for AI융합 Applications,ICML,2021,10.46,88,False
R025,Improved Robust Approach for AI융합 Applications,IEEE TPAMI,2024,14.52,110,False
R025,Development of Advanced Approach for AI융합 Applications,Expert Systems with Applications,2019,5.12,41,False
R025,Study on Efficient Approach for AI융합 Applications,Expert Systems with Applications,2020,12.81,64,False
R025,Improved Efficient Approach for AI융합 Applications,IEEE TPAMI,2023,5.1,136,False
R025,Study on Robust Approach for AI융합 Applications,Expert Systems with Applications,2019,3.23,159,True
R025,Improved Efficient Approach for AI융합 Applications,Expert Systems with Applications,2018,12.52,7,False
R025,Improved Efficient Approach for AI융합 Applications,IEEE TPAMI,2024,8.92,158,True
R026,Improved Efficient Approach for AI융합 Applications,NeurIPS,2021,4.28,175,False
R026,Novel Advanced Approach for AI융합 Applications,Nature Machine Intelligence,2019,7.04,123,False
R026,Analysis of Robust Approach for AI융합 Applications,IEEE TPAMI,2020,13.03,81,True
R026,Analysis of Intelligent Approach for AI융합 Applications,IEEE TPAMI,2024,6.06,143,False
R026,Study on Intelligent Approach for AI융합 Applications,Nature Machine Intelligence,2020,7.18,36,False
R026,Analysis of Intelligent Approach for AI융합 Applications,Expert Systems with Applications,2021,4.33,40,True
R026,Improved Efficient Approach for AI융합 Applications,IEEE TPAMI,2024,3.06,131,False
R027,Analysis of Intelligent Approach for AI융합 Applications,Nature Machine Intelligence,2018,14.22,129,False
R027,Study on High-performance Approach for AI융합 Applications,Expert Systems with Applications,2020,1.49,72,False
R027,Novel Efficient Approach for AI융합 Applications,Expert Systems with Applications,2018,12.83,110,False
R027,Analysis of Efficient Approach for AI융합 Applications,ICML,2020,1.44,13,True
R027,Study on Efficient Approach for AI융합 Applications,Expert Systems with Applications,2020,1.84,129,False
R027,Improved Efficient Approach for AI융합 Applications,Expert Systems with Applications,2023,9.48,32,True
R027,Novel Efficient Approach for AI융합 Applications,NeurIPS,2022,14.13,36,False
R027,Improved Intelligent Approach for AI융합 Applications,Expert Systems with Applications,2018,1.44,35,True
R027,Novel Robust Approach for AI융합 Applications,ICML,2019,9.41,131,False
R027,Improved Efficient Approach for AI융합 Applications,IEEE TPAMI,2021,14.87,76,True
R027,Improved Robust Approach for AI융합 Applications,Expert Systems with Applications,2021,10.86,76,False
R027,Development of Efficient Approach for AI융합 Applications,NeurIPS,2023,2.36,106,True
R027,Development of Robust Approach for AI융합 Applications,ICML,2020,14.53,148,True
R027,Development of Robust Approach for AI융합 Applications,ICML,2019,8.24,158,True
R028,Study on High-performance Approach for AI융합 Applications,Nature Machine Intelligence,2022,14.26,28,False
R028,Novel Efficient Approach for AI융합 Applications,ICML,2019,6.66,52,False
R028,Improved Intelligent Approach for AI융합 Applications,Nature Machine Intelligence,2023,2.76,53,True
R028,Novel Robust Approach for AI융합 Applications,ICML,2020,14.38,117,True
R028,Analysis of Robust Approach for AI융합 Applications,NeurIPS,2023,11.76,174,True
R028,Analysis of Robust Approach for AI융합 Applications,ICML,2019,14.39,71,True
R029,Analysis of Efficient Approach for AI융합 Applications,IEEE TPAMI,2023,10.81,81,False
R029,Improved Efficient Approach for AI융합 Applications,NeurIPS,2018,8.94,139,False
R029,Novel Efficient Approach for AI융합 Applications,IEEE TPAMI,2020,1.4,20,False
R030,Analysis of Intelligent Approach for AI융합 Applications,IEEE TPAMI,2019,12.56,69,True
R030,Analysis of High-performance Approach for AI융합 Applications,Nature Machine Intelligence,2022,11.32,61,False
R030,Improved High-performance Approach for AI융합 Applications,IEEE TPAMI,2018,2.22,84,True
R030,Development of High-performance Approach for AI융합 Applications,Nature Machine Intelligence,2022,14.69,40,False
R030,Novel Intelligent Approach for AI융합 Applications,IEEE TPAMI,2024,14.49,82,False
R030,Development of Advanced Approach for AI융합 Applications,Expert Systems with Applications,2019,8.4,9,True
R030,Study on Intelligent Approach for AI융합 Applications,IEEE TPAMI,2018,14.96,101,True
R031,Analysis of Advanced Approach for 바이오헬스 Applications,Nature Biotechnology,2020,8.87,27,True
R031,Analysis of Efficient Approach for 바이오헬스 Applications,Biosensors and Bioelectronics,2023,8.51,126,True
R032,Improved Intelligent Approach for 바이오헬스 Applications,Biomaterials,2019,12.29,84,False
R032,Novel Efficient Approach for 바이오헬스 Applications,Journal of Biomedical Engineering,2018,11.26,75,True
R033,Study on High-performance Approach for 바이오헬스 Applications,Biosensors and Bioelectronics,2024,6.87,83,False
R033,Development of High-performance Approach for 바이오헬스 Applications,Journal of Biomedical Engineering,2021,5.4,63,False
R033,Novel High-performance Approach for 바이오헬스 Applications,Biosensors and Bioelectronics,2024,4.59,84,False
R033,Improved Advanced Approach for 바이오헬스 Applications,Biomaterials,2023,5.91,60,False
R033,Development of Intelligent Approach for 바이오헬스 Applications,Biomaterials,2019,6.56,128,True
R033,Analysis of Advanced Approach for 바이오헬스 Applications,Biomaterials,2020,9.53,56,True
R033,Novel High-performance Approach for 바이오헬스 Applications,Biosensors and Bioelectronics,2023,14.84,95,False
R033,Improved Intelligent Approach for 바이오헬스 Applications,Journal of Biomedical Engineering,2024,4.31,152,True
R033,Development of Robust Approach for 바이오헬스 Applications,Biosensors and Bioelectronics,2022,10.79,19,True
R033,Development of Advanced Approach for 바이오헬스 Applications,Journal of Biomedical Engineering,2022,8.42,42,False
R033,Improved Intelligent Approach for 바이오헬스 Applications,Nature Biotechnology,2023,3.72,149,False
R033,Improved Intelligent Approach for 바이오헬스 Applications,Nature Biotechnology,2021,2.67,106,False
R035,Novel Efficient Approach for 바이오헬스 Applications,Nature Biotechnology,2021,4.41,0,True
R035,Improved Advanced Approach for 바이오헬스 Applications,Nature Biotechnology,2021,5.69,16,False
R035,Development of Advanced Approach for 바이오헬스 Applications,Biosensors and Bioelectronics,2018,4.88,46,True
R035,Novel Efficient Approach for 바이오헬스 Applications,Biosensors and Bioelectronics,2021,13.15,96,False
R035,Improved High-performance Approach for 바이오헬스 Applications,Biomaterials,2018,3.33,137,False
R035,Study on High-performance Approach for 바이오헬스 Applications,Nature Biotechnology,2024,1.12,76,False
R035,Improved Intelligent Approach for 바이오헬스 Applications,Biosensors and Bioelectronics,2024,4.06,117,False
R035,Analysis of High-performance Approach for 바이오헬스 Applications,Nature Biotechnology,2018,12.29,107,True
R036,Development of High-performance Approach for 바이오헬스 Applications,Journal of Biomedical Engineering,2018,2.23,8,False
R036,Development of High-performance Approach for 바이오헬스 Applications,Nature Biotechnology,2021,7.03,138,False
R036,Development of High-performance Approach for 바이오헬스 Applications,Biomaterials,2019,12.38,147,False
R036,Improved Efficient Approach for 바이오헬스 Applications,Journal of Biomedical Engineering,2020,13.24,169,False
R036,Novel Efficient Approach for 바이오헬스 Applications,Biomaterials,2018,8.71,151,True
R036,Study on Intelligent Approach for 바이오헬스 Applications,Biosensors and Bioelectronics,2018,14.61,164,True
R036,Improved Efficient Approach for 바이오헬스 Applications,Biosensors and Bioelectronics,2021,2.92,96,False
R036,Improved Intelligent Approach for 바이오헬스 Applications,Journal of Biomedical Engineering,2024,4.0,36,True
R036,Development of Robust Approach for 바이오헬스 Applications,Biosensors and Bioelectronics,2021,8.71,34,False
R036,Analysis of High-performance Approach for 바이오헬스 Applications,Biomaterials,2023,1.92,115,True
R036,Development of Robust Approach for 바이오헬스 Applications,Journal of Biomedical Engineering,2018,4.61,172,True
R036,Development of Advanced Approach for 바이오헬스 Applications,Journal of Biomedical Engineering,2024,11.62,171,True
R036,Novel High-performance Approach for 바이오헬스 Applications,Biomaterials,2020,14.39,3,False
R036,Study on Advanced Approach for 바이오헬스 Applications,Biosensors and Bioelectronics,2019,10.68,180,False
R037,Study on Robust Approach for 바이오헬스 Applications,Biomaterials,2024,4.82,119,False
R037,Analysis of Efficient Approach for 바이오헬스 Applications,Biomaterials,2020,8.08,127,False
R037,Novel Efficient Approach for 바이오헬스 Applications,Journal of Biomedical Engineering,2020,5.24,11,True
R037,Study on High-performance Approach for 바이오헬스 Applications,Nature Biotechnology,2020,8.66,149,True
R037,Novel Efficient Approach for 바이오헬스 Applications,Journal of Biomedical Engineering,2019,5.48,97,True
R037,Study on Intelligent Approach for 바이오헬스 Applications,Biomaterials,2020,11.64,125,True
R037,Novel Intelligent Approach for 바이오헬스 Applications,Journal of Biomedical Engineering,2023,12.09,43,False
R037,Improved Intelligent Approach for 바이오헬스 Applications,Journal of Biomedical Engineering,2022,14.86,15,False
R037,Development of Advanced Approach for 바이오헬스 Applications,Nature Biotechnology,2021,2.75,161,False
R037,Study on Advanced Approach for 바이오헬스 Applications,Journal of Biomedical Engineering,2022,7.28,15,True
R037,Improved Intelligent Approach for 바이오헬스 Applications,Biosensors and Bioelectronics,2018,0.89,141,False
R037,Development of Robust Approach for 바이오헬스 Applications,Biomaterials,2022,14.68,4,False
R037,Novel High-performance Approach for 바이오헬스 Applications,Nature Biotechnology,2018,8.25,61,False
R037,Improved Efficient Approach for 바이오헬스 Applications,Biomaterials,2020,12.09,20,False
R038,Novel Robust Approach for 바이오헬스 Applications,Journal of Biomedical Engineering,2023,4.01,175,True
R038,Development of Advanced Approach for 바이오헬스 Applications,Nature Biotechnology,2021,6.19,141,False
R038,Development of High-performance Approach for 바이오헬스 Applications,Nature Biotechnology,2021,12.8,165,True
R038,Improved Advanced Approach for 바이오헬스 Applications,Nature Biotechnology,2019,3.8,177,True
R038,Novel Efficient Approach for 바이오헬스 Applications,Nature Biotechnology,2018,10.52,71,True
R038,Improved Advanced Approach for 바이오헬스 Applications,Journal of Biomedical Engineering,2024,5.27,53,True
R039,Novel Advanced Approach for 바이오헬스 Applications,Biomaterials,2019,8.81,145,True
R039,Novel Robust Approach for 바이오헬스 Applications,Biomaterials,2021,11.53,35,True
R039,Development of Robust Approach for 바이오헬스 Applications,Biomaterials,2018,2.19,59,True
R039,Analysis of Robust Approach for 바이오헬스 Applications,Biosensors and Bioelectronics,2024,5.43,162,False
R039,Novel Intelligent Approach for 바이오헬스 Applications,Journal of Biomedical Engineering,2020,8.65,96,False
R039,Improved Intelligent Approach for 바이오헬스 Applications,Nature Biotechnology,2024,9.58,63,True
R039,Development of Efficient Approach for 바이오헬스 Applications,Journal of Biomedical Engineering,2021,10.91,162,False
